#xiaomi
#0.0.0.0 account.xiaomi.com
#0.0.0.0 api.io.mi.com
0.0.0.0 find.api.micloud.xiaomi.net
#0.0.0.0 global.market.xiaomi.com
#0.0.0.0 update.intl.miui.com
#0.0.0.0 update.miui.com
0.0.0.0 us.find.api.micloud.xiaomi.net
0.0.0.0 es.find.api.micloud.xiaomi.net
0.0.0.0 br.find.api.micloud.xiaomi.net
0.0.0.0 https://www.bytedance.com
0.0.0.0 bytedance.com
0.0.0.0 www.bytedance.com
0.0.0.0 dapsi.ngi.eu/dapsi-hall-of-fame
0.0.0.0 dapsi.ngi.eu
0.0.0.0 https://dapsi.ngi.eu

#xiaomiblock
0.0.0.0  tracking.miui.com
0.0.0.0  10-awsind.bigdata.pub.neo.xiaomi.com
0.0.0.0  11-c3.bigdata.ctc.neo.xiaomi.com
0.0.0.0  3rd.mishop.pandora.xiaomi.com
0.0.0.0  3rdupgrade.pandora.xiaomi.com
0.0.0.0  5-c3.bigdata.ctc.neo.xiaomi.com
0.0.0.0  9-alisgp.bigdata.pub.neo.xiaomi.com
0.0.0.0  a.stat.xiaomi.com
0.0.0.0  a.union.xiaomi.com
0.0.0.0  abtest.mistat.intl.xiaomi.com
0.0.0.0  abtest.mistat.xiaomi.com
0.0.0.0  account.preview.n.xiaomi.net
0.0.0.0  ad.cdn.pandora.xiaomi.com
0.0.0.0  ad.mi.com
0.0.0.0  ad.quickapp.hybrid.xiaomi.com
0.0.0.0  ad.xiaomi.com
0.0.0.0  ad1.xiaomi.com
0.0.0.0  admin.xmpush.xiaomi.com
0.0.0.0  adv.sec.intl.miui.com
0.0.0.0  adv.sec.miui.com
0.0.0.0  api-bks.ad.intl.xiaomi.com
0.0.0.0  api-setting-intl-miui-com-59771552.ap-south-1.elb.amazonaws.com
0.0.0.0  api.accelerator.intl.miui.com
0.0.0.0  api.account.preview.n.xiaomi.net
0.0.0.0  api.account.xiaomi.com
0.0.0.0  api.ad.intl.xiaomi.com
0.0.0.0  api.ad.xiaomi.com
0.0.0.0  api.admob.xiaomi.com
0.0.0.0  api.ads.xiaomi.com
0.0.0.0  api.aurogon.intl.miui.com
0.0.0.0  api.chat.xiaomi.net
0.0.0.0  api.comm.miui.com
0.0.0.0  api.cupid.ptqy.gitv.tv
0.0.0.0  api.d.xiaomi.com
0.0.0.0  api.developer.xiaomi.com
0.0.0.0  api.device.xiaomi.net
0.0.0.0  api.g.micloud.xiaomi.net
0.0.0.0  api.hybrid.xiaomi.com
0.0.0.0  api.micloud.xiaomi.net
